Sending build context to Docker daemon  8.704kB
Step 1/14 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/14 : ARG KAFKA_VERSION
 ---> Running in 5b8ba864c5c3
Removing intermediate container 5b8ba864c5c3
 ---> 0ecdd2975426
Step 3/14 : ENV KAFKA_VERSION=${KAFKA_VERSION}
 ---> Running in 66f7edca39f8
Removing intermediate container 66f7edca39f8
 ---> fb794d59a972
Step 4/14 : ARG JAVA_VERSION
 ---> Running in 3e3b104056f1
Removing intermediate container 3e3b104056f1
 ---> 0849d8254197
Step 5/14 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in a420f65d63ee
Removing intermediate container a420f65d63ee
 ---> 3a87df8a159d
Step 6/14 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in 2d2d33375c2e
Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (147 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container 2d2d33375c2e
 ---> 5316e6ee8a45
Step 7/14 : RUN wget -P /opt https://archive.apache.org/dist/kafka/${KAFKA_VERSION}/kafka_2.11-${KAFKA_VERSION}.tgz &&     tar -xzvf /opt/kafka_2.11-${KAFKA_VERSION}.tgz -C /opt &&     mv /opt/kafka_2.11-${KAFKA_VERSION} /opt/kafka &&     rm /opt/kafka_2.11-${KAFKA_VERSION}.tgz
 ---> Running in f61d29b2f829
[91m--2023-06-15 03:17:24--  https://archive.apache.org/dist/kafka/2.0.1/kafka_2.11-2.0.1.tgz
[0m[91mResolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 55790271 (53M) [application/x-gzip]
[0m[91mSaving to: '/opt/kafka_2.11-2.0.1.tgz'
[0m[91m
     0K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m....  0%  117K 7m46s
  8300K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... 15% 11.1M 29s
  8350K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 15% 9.95M 29s
  8400K ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 15% 12.2M 29s
  8450K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m...[0m[91m.. 15%  280K 30s
  8500K ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 15% 12.6M 30s
  8550K ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 15% 9.87M 29s[0m[91m
  8600K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.[0m[91m ......[0m[91m.... 15% 9.50M 29s
  8650K ...[0m[91m.[0m[91m...... ..........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... 15%[0m[91m 10.6M 29s
  8700K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. 16% 15.0M 29s
  8750K ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 16%[0m[91m 13.0M[0m[91m 29s[0m[91m
  8800K ...[0m[91m..[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... 16%  279K 29s
  8850K ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... [0m[91m...[0m[91m....... .[0m[91m........[0m[91m. 16% 11.6M 29s
  8900K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 16% 12.3M 29s
  8950K ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 16% 11.7M 29s[0m[91m
  9000K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... 16% 9.26M 29s
  9050K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.[0m[91m ......[0m[91m.... ....[0m[91m...... 16% 13.9M[0m[91m 29s
  9100K ..[0m[91m........[0m[91m ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 16%  279K 29s
  9150K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.[0m[91m.... ...[0m[91m.......[0m[91m ........[0m[91m.. 16% 10.8M 29s
  9200K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... 16% 11.4M 29s
  9250K ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m...... .......... 17% 9.19M 29s
  9300K ........[0m[91m.[0m[91m. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... 17% 6.84M 29s
  9350K .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 17% 25.9M 28s
  9400K .......... ..........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m.[0m[91m...... 17%  284K 29s
  9450K .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m.[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. 17% 10.5M 29s
  9500K ......[0m[91m.... ...[0m[91m.[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 17% 10.8M 29s
  9550K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. 17% 11.1M 29s
  9600K .......[0m[91m... .......... .......... .[0m[91m.......[0m[91m.. [0m[91m......[0m[91m.... 17% 13.3M 28s
  9650K ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m.[0m[91m.[0m[91m. .....[0m[91m..... ...[0m[91m....... 17% 10.9M 28s
  9700K .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...[0m[91m... .....[0m[91m..... ..[0m[91m........ 17%  281K 29s[0m[91m
  9750K ........[0m[91m.. ......[0m[91m.... .......... .[0m[91m........[0m[91m. .......... 17% 8.00M 29s
  9800K .......... .......... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... 18% 12.9M 29s
  9850K ..[0m[91m........[0m[91m .......[0m[91m... .......... ...[0m[91m....... .[0m[91m.........[0m[91m 18%[0m[91m 13.7M 28s
  9900K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 18% 11.0M 28s
  9950K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m.[0m[91m.. .....[0m[91m..... ..[0m[91m........ 18% 12.5M 28s[0m[91m
 10000K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ....[0m[91m...... ..[0m[91m........ 18%  280K 29s[0m[91m
 10050K .......[0m[91m... .....[0m[91m.[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... 18% 10.7M 29s
 10100K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... 18% 11.9M 28s
 10150K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. 18% 10.2M 28s
 10200K ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 18% 12.3M 28s
 10250K ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 18% 11.8M 28s[0m[91m
 10300K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .[0m[91m........[0m[91m. 18%  279K 29s
 10350K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 19% 12.3M 28s
 10400K ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 19% 9.16M 28s
 10450K .[0m[91m......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... 19% 14.3M 28s
 10500K .....[0m[91m..... .......... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... 19% 10.7M 28s
 10550K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. 19% 11.3M 28s
 10600K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m..[0m[91m.. 19%  280K 28s
 10650K ......[0m[91m.[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... 19% 12.2M 28s
 10700K ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 19% 11.9M 28s[0m[91m
 10750K ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......... 19% 10.1M 28s
 10800K .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.[0m[91m. ......[0m[91m.... ....[0m[91m...... 19%[0m[91m 12.8M 28s
 10850K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. 20% 9.89M 28s
 10900K ......[0m[91m.... ....[0m[91m.[0m[91m..... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... 20% 12.7M 28s
 10950K ...[0m[91m...[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 20%  281K 28s
 11000K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. 20% 10.8M 28s
 11050K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... 20% 11.1M 28s
 11100K ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 20% 11.5M 28s
 11150K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 20% 11.1M 28s
 11200K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 20% 12.1M 27s
 11250K ..[0m[91m........[0m[91m ...[0m[91m....... ........[0m[91m.. .......... ....[0m[91m...... 20%  279K 28s
 11300K ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .......... 20% 7.95M 28s
 11350K .......... .......... ..........[0m[91m .......... ......[0m[91m.... 20% 4.25M 28s
 11400K .......... .[0m[91m......... .......... .......... ..[0m[91m........ 21% 9.87M 28s[0m[91m
 11450K .......... .......... ....[0m[91m...... .......... .......[0m[91m..[0m[91m. 21%[0m[91m 38.9M 27s
 11500K .......... .......... .[0m[91m......... .......... .......... 21% 83.9M 27s
 11550K ..[0m[91m........ ..........[0m[91m .......... .......... ...[0m[91m....... 21%  105K 29s
 11600K .[0m[91m........[0m[91m. .......... .......... ..[0m[91m........[0m[91m [0m[91m.......... 21%  433K 29s
 11650K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ .......... .....[0m[91m..... 21% 26.3M 29s
 11700K ...[0m[91m....... .......... .......... .......... ..[0m[91m........ 21% 41.5M 29s[0m[91m
 11750K .......... .......... .......... .[0m[91m......... .......[0m[91m... 21% 16.7M 29s
 11800K .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... 21% 22.1M 29s
 11850K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .....[0m[91m..... ...[0m[91m....... 21% 11.8M 28s
 11900K .......... .......... .......... .......... .......[0m[91m... 21% 21.3M 28s
 11950K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... ....[0m[91m...... 22% 22.1M 28s
 12000K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. 22% 16.4M 28s
 12050K .......... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 22% 22.4M 28s
 12100K .......... .......... .......... .......... .......... 22%  128M 28s
 12150K .[0m[91m......... .......... .......... ..[0m[91m........ .......... 22%  119M 28s
 12200K ........[0m[91m.. ......[0m[91m.... .......... .........[0m[91m. .......... 22% 98.3M 27s
 12250K .....[0m[91m..... .......... ........[0m[91m.. ......[0m[91m.... .......... 22%  150M 27s
 12300K .......... .......... .......... .......... .......... 22% 83.4M 27s
 12350K .......... .......... .......... .......... .......... 22%  120M 27s
 12400K .......... .........[0m[91m. .......... .......... ..[0m[91m........ 22%  656K 27s[0m[91m
 12450K ........[0m[91m.. .......... ...[0m[91m....... .[0m[91m......... ..[0m[91m........ 22%  431K 27s
 12500K ....[0m[91m...[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......... 23% 5.74M 27s
 12550K .......... ..[0m[91m........ .......... .......... .......... 23% 85.0M 27s
 12600K .........[0m[91m. .......... .......... ..[0m[91m........[0m[91m ........[0m[91m..[0m[91m 23%[0m[91m 18.8M 27s
 12650K ......[0m[91m.... ...[0m[91m...[0m[91m.... .[0m[91m.[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 23% 6.70M 27s
 12700K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m.......[0m[91m. 23% 12.3M 27s
 12750K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .........[0m[91m. 23%  344K 27s
 12800K .......[0m[91m... ....[0m[91m...... .[0m[91m......... .......... ......[0m[91m.... 23% 5.99M 27s
 12850K .......... .........[0m[91m. .......... .......... .......... 23% 18.7M 27s
 12900K .......... .......... .......... ..[0m[91m........ .......... 23% 24.1M 27s
 12950K .......... .......... .[0m[91m......... ......[0m[91m.... .......... 23% 4.68M 27s
 13000K .......... .......... .....[0m[91m..... .......... .........[0m[91m. 23% 42.0M 27s
 13050K .......... .......... ..........[0m[91m .......... .......... 24% 7.47M 26s
 13100K ......[0m[91m.... ....[0m[91m...... .........[0m[91m. .......... .......... 24%  291K 27s
 13150K ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 24% 10.1M 27s[0m[91m
 13200K ........[0m[91m.. .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 24% 12.8M 27s
 13250K ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... ...[0m[91m....... 24% 11.0M 26s
 13300K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. 24% 9.64M 26s
 13350K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 24% 10.8M 26s
 13400K ...[0m[91m....... .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... 24%  282K 27s
 13450K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .........[0m[91m. 24% 10.4M 27s
 13500K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... 24% 11.5M 26s
 13550K ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24% 12.2M 26s
 13600K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 25% 10.9M 26s
 13650K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... 25% 10.6M 26s
 13700K ..........[0m[91m ........[0m[91m..[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 25%  281K 26s
 13750K ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. 25% 10.3M 26s
 13800K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... 25% 11.5M 26s
 13850K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........ 25% 12.7M 26s[0m[91m
 13900K ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 25% 9.84M 26s
 13950K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 25% 12.1M 26s
 14000K ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m...[0m[91m.. .......... ...[0m[91m....... 25%  280K 26s
 14050K .[0m[91m......... .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 25% 8.74M 26s
 14100K .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 25% 9.60M 26s
 14150K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 26% 12.4M 26s
 14200K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m.......[0m[91m.. ......[0m[91m.... 26% 5.73M 26s
 14250K ....[0m[91m...... ..........[0m[91m .......... .......... ...[0m[91m....... 26% 10.3M 26s
 14300K .[0m[91m......... .......[0m[91m... ....[0m[91m...... .....[0m[91m..... ...[0m[91m.[0m[91m...... 26%  264K 26s[0m[91m
 14350K ........[0m[91m.. ......[0m[91m.... .......... .......... .......[0m[91m... 26% 2.61M 26s
 14400K .......... ...[0m[91m....... .......... .......... .......... 26% 3.47M 26s
 14450K .......... .......... .......... .......... .......... 26% 58.0M 26s
 14500K .......... .....[0m[91m..... .......... .......... .......... 26% 7.46M 26s
 14550K .......... .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 26% 77.6M 26s
 14600K .......... ......[0m[91m.... .......... .......... ..[0m[91m........ 26%  351K 26s
 14650K ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 26% 10.8M 26s
 14700K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 27% 11.6M 26s
 14750K .[0m[91m........[0m[91m. .......... .......... ..........[0m[91m ........[0m[91m.. 27% 10.4M 26s
 14800K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ .......... .....[0m[91m..... 27% 12.5M 25s
 14850K .......... .[0m[91m........[0m[91m. .......... ....[0m[91m...... .......... 27% 11.8M 25s[0m[91m
 14900K .......... .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m..[0m[91m. 27%  279K 26s
 14950K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... 27%[0m[91m 12.9M 26s
 15000K ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 27% 11.6M 26s
 15050K .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 27% 10.4M 25s
 15100K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... 27% 11.6M 25s
 15150K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. 27% 10.2M 25s
 15200K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... 27% 12.5M 25s
 15250K ....[0m[91m..[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... 28%  277K 25s
 15300K ...[0m[91m....... .........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........ 28% 27.7M 25s[0m[91m
 15350K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .........[0m[91m. .......... 28% 9.44M 25s
 15400K .....[0m[91m..... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 28% 8.00M 25s
 15450K ..[0m[91m........ .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 28% 21.9M 25s
 15500K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... 28% 11.7M 25s
 15550K ...[0m[91m....... .[0m[91m...[0m[91m...... .......... .......[0m[91m... .....[0m[91m..... 28%  279K 25s
 15600K .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. 28% 11.0M 25s
 15650K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. ......[0m[91m.... 28% 6.93M 25s
 15700K ....[0m[91m...... .......... ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... 28% 34.8M 25s
 15750K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 29% 11.3M 25s
 15800K ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 29% 12.3M 25s
 15850K ...[0m[91m.......[0m[91m ........[0m[91m.. .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... 29%  280K 25s
 15900K ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m.[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. 29% 8.31M 25s
 15950K .......[0m[91m... .....[0m[91m.[0m[91m.... ..[0m[91m........ .......... ......[0m[91m.... 29% 15.5M 25s
 16000K ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... 29% 10.0M 25s
 16050K .......... .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 29% 7.53M 25s
 16100K .....[0m[91m..... .......... .[0m[91m......... .......... ....[0m[91m...... 29% 31.7M 25s
 16150K ..........[0m[91m ........[0m[91m.. .....[0m[91m...[0m[91m.. ......[0m[91m.... .......... 29%  279K 25s
 16200K .......... .......... .....[0m[91m..... ...[0m[91m....... ........[0m[91m.. 29% 9.68M 25s
 16250K ......[0m[91m.[0m[91m... ....[0m[91m...... .......... .......[0m[91m... .....[0m[91m..... 29% 14.1M 25s
 16300K .......... .......... ......[0m[91m.... ....[0m[91m...... .......... 30% 11.9M 25s
 16350K .......... .......... .......... .......... .......... 30% 9.19M 24s
 16400K .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... .......... 30% 17.7M 24s
 16450K .......... .......... .......... .....[0m[91m..... ...[0m[91m....... 30%  280K 25s
 16500K .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 30% 9.29M 25s
 16550K ....[0m[91m.[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 30% 9.99M 25s
 16600K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. 30% 14.8M 24s
 16650K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... 30% 6.82M 24s
 16700K ....[0m[91m...... ..[0m[91m........ .......[0m[91m... .......... .......... 30% 9.40M 24s
 16750K .......... .......... .......... .......... ..[0m[91m........ 30%  286K 25s
 16800K ........[0m[91m.. ......[0m[91m.... .......... .[0m[91m........[0m[91m.[0m[91m ........[0m[91m.. 30% 9.32M 24s
 16850K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 31% 14.7M 24s
 16900K ..[0m[91m........[0m[91m [0m[91m.......[0m[91m... .....[0m[91m.[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m.[0m[91m 31% 7.30M 24s
 16950K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.[0m[91m. .....[0m[91m..... 31% 9.40M 24s
 17000K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........ 31% 11.9M 24s[0m[91m
 17050K ........[0m[91m.. .......... .......... .........[0m[91m. .......... 31% 34.9M 24s[0m[91m
 17100K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... 31%  280K 24s
 17150K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... 31% 11.6M 24s
 17200K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. 31% 9.87M 24s
 17250K ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m.[0m[91m .......[0m[91m... .....[0m[91m..... 31% 12.5M 24s
 17300K .[0m[91m..[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m 31% 12.5M 24s[0m[91m
 17350K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... 31% 10.5M 24s
 17400K ....[0m[91m...[0m[91m... .....[0m[91m.[0m[91m.... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.[0m[91m... 32%  277K 24s
 17450K ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... 32% 11.2M 24s[0m[91m
 17500K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... 32% 15.7M 24s
 17550K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... 32% 6.71M 24s
 17600K ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .........[0m[91m. 32% 16.1M 24s
 17650K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 32% 16.7M 24s
 17700K .......... .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... 32%  278K 24s
 17750K ...[0m[91m....... .[0m[91m......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 32% 27.9M 24s[0m[91m
 17800K ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 32% 9.91M 24s
 17850K .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 32% 12.3M 24s
 17900K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. 32% 10.7M 24s
