Sending build context to Docker daemon  5.632kB 
Step 1/16 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/16 : ARG HBASE_VERSION
 ---> Running in 17f9505456ac
Removing intermediate container 17f9505456ac
 ---> 8011f7f40684
Step 3/16 : ENV HBASE_VERSION=${HBASE_VERSION}
 ---> Running in 3c44bcc8d124
Removing intermediate container 3c44bcc8d124
 ---> 3b1b18082f11
Step 4/16 : ARG JAVA_VERSION
 ---> Running in fdb314622f3e
Removing intermediate container fdb314622f3e
 ---> 296e1cb9efe8
Step 5/16 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in 96f1a08974cd
Removing intermediate container 96f1a08974cd
 ---> d44e0aa70b6a
Step 6/16 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in 6c479988aec5
Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (175 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container 6c479988aec5
 ---> 657c728ef3d4
Step 7/16 : RUN wget -P /opt http://archive.apache.org/dist/hbase/${HBASE_VERSION}/hbase-${HBASE_VERSION}-bin.tar.gz &&     tar -xzvf /opt/hbase-${HBASE_VERSION}-bin.tar.gz -C /opt &&     rm /opt/hbase-${HBASE_VERSION}-bin.tar.gz &&     mv /opt/hbase-${HBASE_VERSION} /opt/hbase
 ---> Running in 0f10c7858cbf
[91m--2023-06-15 03:15:41--  http://archive.apache.org/dist/hbase/2.0.6/hbase-2.0.6-bin.tar.gz
Resolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 132790398 (127M) [application/x-gzip]
[0m[91mSaving to: '/opt/hbase-2.0.6-bin.tar.gz'
[0m[91m
     0K ..[0m[91m........[0m[91m ...[0m[91m......[0m[91m. ..[0m[91m........ .......[0m[91m... ..[0m[91m........  0%  103K 21m0s[0m[91m
 36700K .[0m[91m......[0m[91m...[0m[91m ...[0m[91m.[0m[91m....[0m[91m.. ....[0m[91m...[0m[91m...[0m[91m .....[0m[91m..... .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. 28% 11.0M 61s
 36750K .....[0m[91m...[0m[91m..[0m[91m .......[0m[91m... ..[0m[91m...[0m[91m..... ...[0m[91m...[0m[91m.... ..[0m[91m.....[0m[91m... 28%  280K 61s
 36800K .....[0m[91m....[0m[91m. ..[0m[91m........ ...[0m[91m...[0m[91m.... ....[0m[91m......[0m[91m ......[0m[91m.... 28% 11.5M 61s
 36850K ..[0m[91m.....[0m[91m...[0m[91m .......[0m[91m... ..[0m[91m..[0m[91m......[0m[91m .[0m[91m.....[0m[91m.... .......[0m[91m... 28%[0m[91m 12.2M 61s
 36900K ......[0m[91m.... .[0m[91m.........[0m[91m ......[0m[91m...[0m[91m. ....[0m[91m.....[0m[91m. ......[0m[91m...[0m[91m. 28% 11.0M 61s
 36950K ....[0m[91m...[0m[91m.[0m[91m..[0m[91m ......[0m[91m.... .[0m[91m...[0m[91m...[0m[91m...[0m[91m ......[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m... 28% 11.5M 60s
 37000K ...[0m[91m....... .[0m[91m......[0m[91m... ...[0m[91m....... .[0m[91m...[0m[91m......[0m[91m ...[0m[91m..[0m[91m..... 28% 12.0M 60s
 37050K .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m..[0m[91m..[0m[91m... ......[0m[91m...[0m[91m. .....[0m[91m.[0m[91m.... ...[0m[91m...[0m[91m.... 28%  281K 61s
 37100K ..[0m[91m.[0m[91m..[0m[91m.....[0m[91m ...[0m[91m......[0m[91m. .....[0m[91m.[0m[91m.[0m[91m... ...[0m[91m......[0m[91m. ..[0m[91m.[0m[91m....[0m[91m... 28% 11.7M 61s
 37150K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... ...[0m[91m.[0m[91m......[0m[91m ...[0m[91m...[0m[91m.[0m[91m..[0m[91m. ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... 28% 11.0M 61s
 37200K ..[0m[91m..[0m[91m......[0m[91m .[0m[91m..[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m......[0m[91m. ......[0m[91m.... 28% 11.5M 60s[0m[91m
 37250K ......[0m[91m...[0m[91m. .[0m[91m......[0m[91m... ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m......[0m[91m...[0m[91m ...[0m[91m...[0m[91m.[0m[91m... 28% 11.2M 60s
 37300K .[0m[91m......[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... .[0m[91m......[0m[91m... ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m......[0m[91m.[0m[91m.. 28% 11.7M 60s[0m[91m
 37350K ...[0m[91m.....[0m[91m.. ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m.....[0m[91m ...[0m[91m....... .[0m[91m........[0m[91m.[0m[91m 28%[0m[91m  276K 61s
 37400K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .......... .......... 28% 4.81M 60s
 37450K .......... .......... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 28%  112M 60s
 37500K ...[0m[91m....... .......... .......... .......... .......... 28% 15.1M 60s
 37550K .......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m....[0m[91m....[0m[91m. 28% 6.70M 60s
 37600K .......[0m[91m... .......... ...[0m[91m....... .......... .......... 29% 36.2M 60s
 37650K .......... .......... .......... ..[0m[91m......[0m[91m.. ...[0m[91m......[0m[91m. 29%  286K 60s
 37700K ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m......[0m[91m. ..........[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m... 29% 11.4M 60s
 37750K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m ...[0m[91m.......[0m[91m 29% 11.1M 60s
 37800K ..[0m[91m.....[0m[91m... ......[0m[91m...[0m[91m. ....[0m[91m......[0m[91m ......[0m[91m...[0m[91m. ....[0m[91m...... 29% 11.9M 60s[0m[91m
 37850K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m.....[0m[91m... ...[0m[91m.[0m[91m..[0m[91m.... ..[0m[91m..[0m[91m......[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 29% 10.7M 60s
 37900K[0m[91m ....[0m[91m......[0m[91m [0m[91m...[0m[91m......[0m[91m. ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m......[0m[91m. .[0m[91m...[0m[91m...[0m[91m... 29% 11.5M 60s
 37950K ...[0m[91m.....[0m[91m.. .......[0m[91m... ...[0m[91m...[0m[91m.... .[0m[91m......[0m[91m..[0m[91m. .....[0m[91m...[0m[91m.. 29%[0m[91m  281K 60s
 38000K .[0m[91m........[0m[91m.[0m[91m ........[0m[91m.. ......[0m[91m...[0m[91m. ..........[0m[91m ........[0m[91m.. 29% 9.24M 60s
 38050K ......[0m[91m.... ...[0m[91m....... .......[0m[91m... ......[0m[91m.... ....[0m[91m...... 29% 14.2M 60s[0m[91m
 38100K ......[0m[91m.... .....[0m[91m..[0m[91m...[0m[91m ......[0m[91m.... .......[0m[91m...[0m[91m ...[0m[91m....... 29% 11.4M 60s
 38150K ..[0m[91m.....[0m[91m... ...[0m[91m...[0m[91m.... ...[0m[91m....... ...[0m[91m.[0m[91m...... ....[0m[91m......[0m[91m 29% 11.6M[0m[91m 60s[0m[91m
 38200K ......[0m[91m.... ....[0m[91m...[0m[91m.[0m[91m.. ...[0m[91m.......[0m[91m ....[0m[91m...... .........[0m[91m. 29% 10.0M 60s
 38250K .[0m[91m......[0m[91m... .........[0m[91m.[0m[91m ....[0m[91m...... ..[0m[91m........[0m[91m ....[0m[91m..[0m[91m...[0m[91m. 29%  281K 60s
 38300K ........[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. .....[0m[91m..... 29% 13.1M 60s[0m[91m
 38350K ......[0m[91m.[0m[91m..[0m[91m. ..[0m[91m......[0m[91m.. ...[0m[91m.....[0m[91m.. ...[0m[91m..[0m[91m...[0m[91m.. ..[0m[91m.......[0m[91m. 29% 10.6M 60s
 38400K .....[0m[91m...[0m[91m.[0m[91m.[0m[91m ......[0m[91m.... ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m.....[0m[91m... 29% 12.4M 60s[0m[91m
 38450K ...[0m[91m......[0m[91m. ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m......[0m[91m. ..[0m[91m..[0m[91m......[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 29% 10.9M 60s
 38500K ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m.[0m[91m.....[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.... 29% 11.7M 59s[0m[91m
 38550K ......[0m[91m...[0m[91m. ....[0m[91m...[0m[91m... ...[0m[91m...[0m[91m.... .[0m[91m......[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 29%[0m[91m 11.1M 59s
 38600K .[0m[91m..[0m[91m......[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m.[0m[91m....[0m[91m.... ..[0m[91m..[0m[91m....[0m[91m.. ......[0m[91m.... 29%  280K 60s
 38650K .[0m[91m....[0m[91m...[0m[91m.. ...[0m[91m......[0m[91m. ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m ......[0m[91m.... ..[0m[91m......[0m[91m.. 29% 10.6M 60s
 38700K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .....[0m[91m.....[0m[91m ......[0m[91m.... 29% 11.6M 59s
 38750K ..[0m[91m........[0m[91m ...[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m..... ...[0m[91m....... ..[0m[91m...[0m[91m..... 29% 13.0M 59s[0m[91m
 38800K .......... .......[0m[91m... ...[0m[91m......[0m[91m. ....[0m[91m...... .........[0m[91m. 29% 10.2M 59s
 38850K ..[0m[91m........ .....[0m[91m..... .......[0m[91m... .....[0m[91m..... .......... 29% 10.8M 59s
 38900K .........[0m[91m. .[0m[91m........[0m[91m. .......[0m[91m... ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..... 30%  281K 59s
 38950K .[0m[91m..[0m[91m...[0m[91m...[0m[91m. .......[0m[91m... ..[0m[91m....[0m[91m.... ..[0m[91m...[0m[91m..... .[0m[91m........[0m[91m. 30% 8.55M 59s
 39000K[0m[91m .......[0m[91m... .......... ...[0m[91m....... .[0m[91m..[0m[91m....... .[0m[91m....[0m[91m..... 30% 16.8M 59s[0m[91m
 39050K ...[0m[91m......[0m[91m. ...[0m[91m......[0m[91m. .......[0m[91m... ..[0m[91m........ ........[0m[91m.. 30% 5.25M 59s
 39100K .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 30% 6.84M 59s
 39150K ....[0m[91m...... .......... ...[0m[91m....... .......... .......... 30% 63.9M 59s
 39200K .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 30%  287K 59s[0m[91m
 39250K .......... ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. ...[0m[91m...[0m[91m.... ....[0m[91m...... 30%[0m[91m 12.3M 59s
 39300K .[0m[91m..[0m[91m......[0m[91m. ..[0m[91m...[0m[91m..[0m[91m... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m..[0m[91m. 30% 11.0M 59s
 39350K ........[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .....[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..... 30% 11.6M 59s
 39400K ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ......[0m[91m.... ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 30% 11.8M 59s
 39450K ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ...[0m[91m......[0m[91m. ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m...... 30%[0m[91m 11.5M 59s
 39500K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m..... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m........ 30%  280K 59s
 39550K .[0m[91m.....[0m[91m...[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. 30% 10.8M 59s
 39600K ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m...[0m[91m.... ..[0m[91m......[0m[91m.. ...[0m[91m......[0m[91m. .....[0m[91m.[0m[91m....[0m[91m 30% 12.0M 59s
 39650K .[0m[91m..[0m[91m......[0m[91m. .....[0m[91m..... .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m..[0m[91m. 30% 11.0M 59s
 39700K ..[0m[91m...[0m[91m.....[0m[91m ......[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ......[0m[91m...[0m[91m. ..[0m[91m......[0m[91m.. 30% 11.3M 59s
 39750K ...[0m[91m.[0m[91m..[0m[91m...[0m[91m. ..[0m[91m.....[0m[91m.[0m[91m.. ...[0m[91m......[0m[91m. ..[0m[91m.....[0m[91m...[0m[91m ......[0m[91m.... 30% 11.3M 59s
 39800K ..[0m[91m.....[0m[91m... ...[0m[91m......[0m[91m. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. 30%  280K 59s
 39850K .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m........[0m[91m ....[0m[91m.....[0m[91m. .....[0m[91m..... 30% 10.7M 59s
 39900K ...[0m[91m......[0m[91m. .....[0m[91m..... ...[0m[91m...[0m[91m.... ..[0m[91m........ .[0m[91m.[0m[91m....[0m[91m...[0m[91m.[0m[91m 30% 13.3M 59s
 39950K .....[0m[91m...[0m[91m.. ...[0m[91m......[0m[91m. .....[0m[91m..... .[0m[91m.....[0m[91m.... ..[0m[91m.[0m[91m..[0m[91m...[0m[91m.. 30% 11.3M 59s
 40000K ......[0m[91m.... ..[0m[91m...[0m[91m.....[0m[91m ...[0m[91m......[0m[91m. .....[0m[91m.....[0m[91m ......[0m[91m.... 30% 11.6M 59s
 40050K ..[0m[91m.....[0m[91m.[0m[91m.. ...[0m[91m......[0m[91m.[0m[91m .....[0m[91m.[0m[91m....[0m[91m ...[0m[91m...[0m[91m.... .....[0m[91m..... 30% 11.2M 58s[0m[91m
 40100K ......[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..... ..[0m[91m........ .......[0m[91m..[0m[91m. ........[0m[91m.. 30%  281K 59s
 40150K [0m[91m..[0m[91m.....[0m[91m.[0m[91m.. .....[0m[91m..... ....[0m[91m.....[0m[91m. ..[0m[91m......[0m[91m.. .........[0m[91m. 30% 10.2M 59s
 40200K ........[0m[91m.[0m[91m. .[0m[91m......... .......... .[0m[91m........[0m[91m. .......[0m[91m... 31% 8.29M 59s
 40250K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 31% 18.1M 58s
 40300K ...[0m[91m...[0m[91m.... ......[0m[91m.... ..[0m[91m......[0m[91m.. ...[0m[91m.[0m[91m..[0m[91m...[0m[91m. ........[0m[91m.. 31% 12.3M 58s
 40350K ...[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m.....[0m[91m.. ...[0m[91m......[0m[91m. ........[0m[91m.. ...[0m[91m....[0m[91m... 31% 11.3M 58s
 40400K ..[0m[91m......[0m[91m.. ......[0m[91m.... ....[0m[91m...[0m[91m... ...[0m[91m......[0m[91m. .....[0m[91m..[0m[91m... 31%  281K 59s
 40450K ..[0m[91m........ .[0m[91m.......[0m[91m.. ..[0m[91m...[0m[91m..... .[0m[91m......[0m[91m.[0m[91m.. ..[0m[91m...[0m[91m..... 31% 12.1M 58s
 40500K .[0m[91m......[0m[91m... ..[0m[91m......[0m[91m.. .[0m[91m......[0m[91m... ..[0m[91m........[0m[91m ....[0m[91m...... 31% 10.4M 58s
 40550K ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m...... .[0m[91m........[0m[91m. ....[0m[91m.[0m[91m....[0m[91m. ..[0m[91m...[0m[91m..... 31% 12.4M 58s
 40600K .[0m[91m...[0m[91m.....[0m[91m. .....[0m[91m..... .[0m[91m.[0m[91m....[0m[91m.... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.. ...[0m[91m......[0m[91m. 31% 11.0M 58s
 40650K ..[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. ........[0m[91m.. ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m......[0m[91m.. 31% 11.6M 58s[0m[91m
 40700K[0m[91m ......[0m[91m....[0m[91m ........[0m[91m..[0m[91m ...[0m[91m......[0m[91m. ..[0m[91m...[0m[91m.....[0m[91m ......[0m[91m.... 31% 11.1M 58s
 40750K ..[0m[91m..[0m[91m......[0m[91m .....[0m[91m..... .[0m[91m.[0m[91m.....[0m[91m...[0m[91m .....[0m[91m..... .[0m[91m...[0m[91m.[0m[91m..... 31%[0m[91m  281K 58s
 40800K ..[0m[91m...[0m[91m...[0m[91m.. ....[0m[91m.....[0m[91m. .......[0m[91m... ....[0m[91m...[0m[91m... ..[0m[91m......[0m[91m.. 31% 10.4M 58s
 40850K ....[0m[91m.....[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m......[0m[91m..[0m[91m. .....[0m[91m.[0m[91m.... .[0m[91m...[0m[91m..[0m[91m.[0m[91m... 31% 11.8M 58s
 40900K ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m..[0m[91m..[0m[91m.. ..[0m[91m......[0m[91m.. .....[0m[91m....[0m[91m. ..[0m[91m.[0m[91m.....[0m[91m.. 31%[0m[91m 11.4M 58s
 40950K .[0m[91m.....[0m[91m...[0m[91m. .....[0m[91m...[0m[91m.. ...[0m[91m......[0m[91m. .....[0m[91m.[0m[91m.... .[0m[91m..[0m[91m......[0m[91m.[0m[91m 31% 10.4M 58s
 41000K .....[0m[91m...[0m[91m.. .[0m[91m........[0m[91m. .....[0m[91m.....[0m[91m ...[0m[91m...[0m[91m.... ..[0m[91m......[0m[91m.. 31% 11.9M 58s
 41050K ...[0m[91m......[0m[91m. .[0m[91m......[0m[91m... ...[0m[91m.....[0m[91m.. ....[0m[91m...[0m[91m...[0m[91m .....[0m[91m.....[0m[91m 31%  281K 58s
 41100K .[0m[91m...[0m[91m...... .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......[0m[91m... 31% 11.2M 58s
 41150K .[0m[91m....[0m[91m..... .........[0m[91m. .....[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 31% 10.7M 58s
 41200K ....[0m[91m...[0m[91m..[0m[91m. .....[0m[91m..... .[0m[91m.....[0m[91m.... .[0m[91m....[0m[91m...[0m[91m.. ....[0m[91m.[0m[91m..... 31% 12.4M 58s
 41250K ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.. .[0m[91m...[0m[91m.[0m[91m..... ..[0m[91m...[0m[91m..[0m[91m... ....[0m[91m.[0m[91m....[0m[91m. ..[0m[91m.[0m[91m....... 31% 11.6M 58s
 41300K .[0m[91m.[0m[91m....[0m[91m.... .....[0m[91m...[0m[91m.. .......... ....[0m[91m.[0m[91m...[0m[91m.. .[0m[91m........[0m[91m. 31% 11.1M 58s
 41350K ..[0m[91m...[0m[91m...[0m[91m.. ...[0m[91m...[0m[91m..[0m[91m.. .......[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m... 31%[0m[91m  280K 58s[0m[91m
 41400K ........[0m[91m.. .......[0m[91m... .....[0m[91m..... .......... ..[0m[91m........ 31% 10.8M 58s
 41450K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m..... ....[0m[91m.....[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m......[0m[91m... 32% 10.8M 58s
 41500K ..[0m[91m........ .[0m[91m...[0m[91m...[0m[91m... ..[0m[91m........ ........[0m[91m.. .....[0m[91m..... 32%[0m[91m 11.6M 58s
 41550K ....[0m[91m..[0m[91m...[0m[91m. ..[0m[91m........ ......[0m[91m.... .......... ..[0m[91m........ 32% 6.45M 58s
 41600K .......... .......... .......... .......... .....[0m[91m..... 32% 41.3M 57s
 41650K ...[0m[91m......[0m[91m. .......... ...[0m[91m..[0m[91m..... ...[0m[91m....[0m[91m... .......... 32%  278K 58s
 41700K ....[0m[91m...... .......... ........[0m[91m.. .......... ....[0m[91m...... 32% 12.5M 58s
 41750K .......... .......... ..[0m[91m...[0m[91m.....[0m[91m .......... .....[0m[91m...[0m[91m.. 32% 6.59M 58s
 41800K .......... .......... .......... ........[0m[91m.. .......... 32% 47.7M 57s
 41850K .......... .[0m[91m......[0m[91m... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... 32% 6.66M 57s
 41900K ...[0m[91m..[0m[91m..... .[0m[91m........[0m[91m. .......... .......... .......... 32% 45.1M 57s
 41950K .......... ...[0m[91m....... .[0m[91m......... ...[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m...... 32%  282K 57s[0m[91m
 42000K ...[0m[91m.....[0m[91m.. ..........[0m[91m .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. 32% 11.1M 57s
 42050K .[0m[91m.........[0m[91m ........[0m[91m.. ....[0m[91m...[0m[91m... ....[0m[91m...[0m[91m...[0m[91m ....[0m[91m...... 32% 11.8M 57s
 42100K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m......... ..[0m[91m......[0m[91m.. .......... ..[0m[91m........[0m[91m 32% 10.9M 57s
 42150K .[0m[91m......... .......... .......[0m[91m..[0m[91m. ..[0m[91m......[0m[91m.. ....[0m[91m...[0m[91m.[0m[91m.[0m[91m. 32% 8.71M 57s
 42200K .....[0m[91m..... ...[0m[91m.....[0m[91m.. .....[0m[91m..... ....[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m.....[0m[91m 32% 16.9M 57s
 42250K .[0m[91m.....[0m[91m.... .....[0m[91m..... .[0m[91m...[0m[91m.[0m[91m.[0m[91m.... .....[0m[91m...[0m[91m..[0m[91m .......... 32%  282K 57s
 42300K .[0m[91m...[0m[91m...... ........[0m[91m.. .......[0m[91m... ......[0m[91m.... .......... 32% 11.6M 57s[0m[91m
 42350K ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m.........[0m[91m .....[0m[91m...[0m[91m.. ....[0m[91m......[0m[91m ...[0m[91m..[0m[91m...[0m[91m..[0m[91m 32% 10.9M 57s
 42400K .[0m[91m...[0m[91m...[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m......[0m[91m... 32% 10.9M 57s
 42450K .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m .[0m[91m......... .[0m[91m...[0m[91m.....[0m[91m. .....[0m[91m...[0m[91m..[0m[91m 32% 11.7M 57s
 42500K ..[0m[91m.....[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. ....[0m[91m...... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. 32% 10.7M 57s
 42550K .....[0m[91m..... .[0m[91m.....[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .....[0m[91m..[0m[91m... 32%  281K 57s
 42600K ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m.....[0m[91m.. .[0m[91m......[0m[91m...[0m[91m .......... 32% 11.3M 57s
 42650K ....[0m[91m...[0m[91m... ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m..... .[0m[91m...[0m[91m...[0m[91m... 32% 11.8M 57s[0m[91m
 42700K ...[0m[91m.[0m[91m....[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... .[0m[91m....[0m[91m..... .......[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. 32% 11.0M 57s
 42750K .[0m[91m...[0m[91m...[0m[91m... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. .[0m[91m.[0m[91m.....[0m[91m... 33% 11.8M 57s[0m[91m
 42800K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. ....[0m[91m.[0m[91m....[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 33% 10.4M 57s
 42850K ....[0m[91m.[0m[91m....[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m......[0m[91m..[0m[91m. .[0m[91m.......[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. 33% 11.7M 57s
 42900K ..[0m[91m..[0m[91m......[0m[91m ...[0m[91m...[0m[91m.... .[0m[91m......[0m[91m...[0m[91m ......[0m[91m....[0m[91m .......... 33%  280K 57s
 42950K ......[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m... .[0m[91m.......[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m.[0m[91m...[0m[91m... 33% 11.7M 57s
 43000K .[0m[91m...[0m[91m..[0m[91m.... ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m..... ....[0m[91m...[0m[91m... 33% 11.8M 57s[0m[91m
 43050K ....[0m[91m....[0m[91m.. ...[0m[91m....[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m......[0m[91m... ..[0m[91m......[0m[91m.. 33% 11.2M 57s
